nh,chn_start,chn_end,length,structure,roughness_limit,rut_limit,crack_limit,ravelling_limit,roughness,rut_depth,crack_area,area,start_lat,start_long,frame,timestamp
NH148N,291200,291300,100,,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,0,0
NH148N,291100,291200,100,,2400,5,5,1,2785.0,3.3,0.018,0.0,25.96971,76.24869,20,4000
NH148N,291000,291100,100,,2400,5,5,1,1797.0,3.5,0.373,0.002,25.97057,76.24899,40,8000
NH148N,290900,291000,100,,2400,5,5,1,1037.0,3.8,0.0,0.0,25.97143,76.2493,60,12000
NH148N,290800,290900,100,,2400,5,5,1,1111.0,3.6,0.0,0.0,25.97229,76.24961,80,16000
NH148N,290700,290800,100,,2400,5,5,1,1278.0,4.3,0.0,0.0,25.97314,76.24993,100,20000
NH148N,290600,290700,100,,2400,5,5,1,1052.0,4.6,0.0,0.0,25.97399,76.25025,120,24000
NH148N,290500,290600,100,,2400,5,5,1,911.0,4.7,0.001,0.0,25.97484,76.25058,140,28000
NH148N,290400,290500,100,,2400,5,5,1,911.0,4.5,0.0,0.0,25.97569,76.25091,160,32000
NH148N,290300,290400,100,,2400,5,5,1,933.0,4.9,0.002,0.011,25.97654,76.25125,180,36000
NH148N,290200,290300,100,SVUP,2400,5,5,1,1278.0,4.4,0.001,0.029,25.97739,76.2516,200,40000
NH148N,290100,290200,100,,2400,5,5,1,1431.0,4.8,0.002,0.0,25.97823,76.25196,220,44000
NH148N,290000,290100,100,,2400,5,5,1,1172.0,4.3,0.005,0.0,25.97907,76.25232,240,48000
NH148N,289900,290000,100,,2400,5,5,1,1308.0,4.5,0.005,0.0,25.97991,76.25268,260,52000
NH148N,289800,289900,100,,2400,5,5,1,1074.0,4.8,0.004,0.002,25.98075,76.25305,280,56000
NH148N,289700,289800,100,Minor Bridge,2400,5,5,1,1617.0,4.1,0.004,0.015,25.98158,76.25342,300,60000
NH148N,289600,289700,100,,2400,5,5,1,1570.0,4.4,0.001,0.097,25.98242,76.25379,320,64000
NH148N,289500,289600,100,Culvert,2400,5,5,1,1869.0,3.8,0.002,0.0,25.98326,76.25416,340,68000
NH148N,289400,289500,100,,2400,5,5,1,1821.0,3.9,0.003,0.0,25.9841,76.25453,360,72000
NH148N,289300,289400,100,,2400,5,5,1,1821.0,3.2,0.005,0.0,25.98494,76.2549,380,76000
NH148N,289200,289300,100,,2400,5,5,1,1594.0,3.3,0.0,0.0,25.98577,76.25526,400,80000
NH148N,289100,289200,100,SVUP,2400,5,5,1,2375.0,3.6,0.003,0.08,25.98661,76.25563,420,84000
NH148N,289000,289100,100,,2400,5,5,1,1664.0,3.6,0.001,0.0,25.98745,76.256,440,88000
NH148N,288900,289000,100,,2400,5,5,1,1562.0,3.2,0.003,0.0,25.98829,76.25637,460,92000
NH148N,288800,288900,100,,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,480,96000
NH148N,288700,288800,100,,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,500,100000
NH148N,288600,288700,100,,2400,5,5,1,1308.0,3.1,0.002,0.024,25.99081,76.25748,520,104000
NH148N,288500,288600,100,,2400,5,5,1,1187.0,3.5,0.002,0.0,25.99165,76.25784,540,108000
NH148N,288400,288500,100,SVUP,2400,5,5,1,1774.0,3.9,0.001,0.006,25.99249,76.25818,560,112000
NH148N,288300,288400,100,,2400,5,5,1,1734.0,3.7,0.003,0.0,25.99334,76.25852,580,116000
NH148N,288200,288300,100,,2400,5,5,1,1285.0,3.8,0.004,0.0,25.9942,76.25884,600,120000
NH148N,288100,288200,100,,2400,5,5,1,1423.0,4.3,0.004,0.0,25.99505,76.25915,620,124000
NH148N,288000,288100,100,Culvert,2400,5,5,1,985.0,4.3,0.003,0.0,25.99591,76.25946,640,128000
NH148N,287900,288000,100,,2400,5,5,1,1633.0,4.4,0.004,0.0,25.99678,76.25975,660,132000
NH148N,287800,287900,100,,2400,5,5,1,1285.0,3.1,0.003,0.0,25.99764,76.26002,680,136000
NH148N,287700,287800,100,Major Bridge,2400,5,5,1,2181.0,3.1,0.0,0.0,25.99851,76.26028,700,140000
NH148N,287600,287700,100,LVUP,2400,5,5,1,2245.0,4.4,0.0,0.026,25.99938,76.26054,720,144000
NH148N,287500,287600,100,,2400,5,5,1,2277.0,5.0,0.001,0.039,26.00026,76.26078,740,148000
NH148N,287400,287500,100,,2400,5,5,1,1916.0,4.2,0.0,0.0,26.00114,76.26101,760,152000
NH148N,287300,287400,100,,2400,5,5,1,2383.0,3.4,0.001,0.0,26.00202,76.26122,780,156000
NH148N,287200,287300,100,,2400,5,5,1,1813.0,5.1,0.003,0.0,26.0029,76.26143,800,160000
NH148N,287100,287200,100,,2400,5,5,1,1877.0,4.7,0.001,0.0,26.00379,76.26162,820,164000
NH148N,287000,287100,100,Culvert,2400,5,5,1,1916.0,4.7,0.001,0.0,26.00467,76.2618,840,168000
NH148N,286900,287000,100,,2400,5,5,1,1664.0,4.8,0.001,0.0,26.00556,76.26197,860,172000
NH148N,286800,286900,100,,2400,5,5,1,2116.0,3.9,0.0,0.0,26.00645,76.26212,880,176000
NH148N,286700,286800,100,,2400,5,5,1,2068.0,3.0,0.001,0.0,26.00735,76.26226,900,180000
NH148N,286600,286700,100,LVUP,2400,5,5,1,1782.0,2.6,0.007,0.0,26.00824,76.2624,920,184000
NH148N,286500,286600,100,,2400,5,5,1,1948.0,4.0,0.001,0.0,26.00914,76.26251,940,188000
NH148N,286400,286500,100,,2400,5,5,1,2277.0,3.8,0.0,0.004,26.01004,76.26262,960,192000
NH148N,286300,286400,100,SVUP,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,980,196000
NH148N,286200,286300,100,,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,1000,200000
NH148N,286100,286200,100,,2400,5,5,1,2148.0,3.5,0.001,0.0,26.01273,76.26286,1020,204000
NH148N,286000,286100,100,,2400,5,5,1,2172.0,2.9,0.0,0.0,26.01363,76.26292,1040,208000
NH148N,285900,286000,100,,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,1060,212000
NH148N,285800,285900,100,Minor Bridge,2400,5,5,1,,,,,Under Maintenance,Under Maintenance,1080,216000
NH148N,285700,285800,100,,2400,5,5,1,2294.0,3.3,0.001,0.03,26.01634,76.26297,1100,220000
NH148N,285600,285700,100,Culvert,2400,5,5,1,2286.0,3.2,0.002,0.0,26.01724,76.26301,1120,224000
NH148N,285500,285600,100,Minor Bridge,2400,5,5,1,2440.0,2.9,0.004,0.005,26.01814,76.263,1140,228000
NH148N,285400,285500,100,,2400,5,5,1,2399.0,3.0,0.002,0.009,26.01904,76.26298,1160,232000
NH148N,285300,285400,100,SVUP,2400,5,5,1,2253.0,2.7,0.001,0.0,26.01994,76.26295,1180,236000
NH148N,285200,285300,100,,2400,5,5,1,2221.0,3.0,0.001,0.006,26.02084,76.26291,1200,240000
NH148N,285100,285200,100,,2400,5,5,1,2036.0,2.9,0.002,0.006,26.02174,76.26285,1220,244000
NH148N,285000,285100,100,,2400,5,5,1,1861.0,3.1,0.002,0.0,26.02264,76.26278,1240,248000
NH148N,284900,285000,100,,2400,5,5,1,1948.0,3.1,0.003,0.0,26.02354,76.2627,1260,252000
NH148N,284800,284900,100,Culvert,2400,5,5,1,2367.0,2.9,0.001,0.017,26.02444,76.2626,1280,256000
NH148N,284700,284800,100,,2400,5,5,1,2359.0,2.7,0.001,0.0,26.02534,76.2625,1300,260000
NH148N,284600,284700,100,,2400,5,5,1,1988.0,3.3,0.001,0.0,26.02623,76.26238,1320,264000
NH148N,284500,284600,100,,2400,5,5,1,1813.0,3.0,0.001,0.0,26.02713,76.26227,1340,268000
NH148N,284400,284500,100,,2400,5,5,1,1948.0,3.1,0.0,0.007,26.02802,76.26215,1360,272000
NH148N,284300,284400,100,ROB,2400,5,5,1,1672.0,3.3,0.002,0.017,26.02892,76.26204,1380,276000
NH148N,284200,284300,100,ROB,2400,5,5,1,2375.0,3.7,1.462,0.02,26.02982,76.26192,1400,280000
NH148N,284100,284200,100,,2400,5,5,1,2004.0,2.3,0.53,0.007,26.03071,76.2618,1420,284000
NH148N,284000,284100,100,,2400,5,5,1,2237.0,2.8,0.0,0.206,26.03161,76.26169,1440,288000
NH148N,283900,284000,100,VUP,2400,5,5,1,2302.0,2.8,0.001,0.106,26.0325,76.26158,1460,292000
NH148N,283800,283900,100,,2400,5,5,1,2036.0,3.4,0.001,0.083,26.0334,76.26146,1480,296000
NH148N,283700,283800,100,,2400,5,5,1,2473.0,3.4,0.001,0.0,26.03429,76.26135,1500,300000
NH148N,283600,283700,100,,2400,5,5,1,2253.0,3.1,0.001,0.0,26.03519,76.26123,1520,304000
NH148N,283500,283600,100,,2400,5,5,1,2703.0,2.7,0.002,0.043,26.03609,76.26112,1540,308000
NH148N,283400,283500,100,,2400,5,5,1,1829.0,2.8,0.0,0.045,26.03698,76.261,1560,312000
NH148N,283300,283400,100,LVUP,2400,5,5,1,1687.0,3.1,0.001,0.0,26.03788,76.26089,1580,316000
NH148N,283200,283300,100,,2400,5,5,1,1640.0,3.9,0.0,0.054,26.03877,76.26077,1600,320000
NH148N,283100,283200,100,,2400,5,5,1,1782.0,3.1,0.0,0.0,26.03967,76.26065,1620,324000
NH148N,283000,283100,100,,2400,5,5,1,1664.0,3.3,0.003,0.0,26.04057,76.26054,1640,328000
NH148N,282900,283000,100,,2400,5,5,1,1493.0,3.6,0.002,0.0,26.04146,76.26043,1660,332000
NH148N,282800,282900,100,,2400,5,5,1,1829.0,3.0,0.001,0.0,26.04236,76.26031,1680,336000
NH148N,282700,282800,100,,2400,5,5,1,2359.0,3.2,0.001,0.0,26.04325,76.26019,1700,340000
NH148N,282600,282700,100,Culvert,2400,5,5,1,2342.0,2.7,0.0,0.017,26.04415,76.26008,1720,344000
NH148N,282500,282600,100,Culvert,2400,5,5,1,2108.0,3.4,0.003,0.0,26.04505,76.25997,1740,348000
NH148N,282400,282500,100,,2400,5,5,1,1462.0,2.9,0.001,0.0,26.04594,76.25985,1760,352000
NH148N,282300,282400,100,Culvert,2400,5,5,1,1853.0,3.0,0.001,0.007,26.04684,76.25974,1780,356000
NH148N,282200,282300,100,,2400,5,5,1,1996.0,3.2,0.0,0.011,26.04773,76.25962,1800,360000
NH148N,282100,282200,100,SVUP,2400,5,5,1,2563.0,4.1,0.004,0.081,26.04863,76.25951,1820,364000
NH148N,282000,282100,100,,2400,5,5,1,2310.0,3.4,0.004,0.053,26.04953,76.25939,1840,368000
NH148N,281900,282000,100,Culvert,2400,5,5,1,2132.0,4.6,0.003,0.0,26.05042,76.25927,1860,372000
NH148N,281800,281900,100,,2400,5,5,1,1980.0,3.3,0.005,0.0,26.05132,76.25916,1880,376000
NH148N,281700,281800,100,Culvert,2400,5,5,1,2286.0,3.1,0.005,0.0,26.05221,76.25904,1900,380000
NH148N,281600,281700,100,,2400,5,5,1,2229.0,2.9,0.008,0.0,26.05311,76.25893,1920,384000
NH148N,281500,281600,100,,2400,5,5,1,1885.0,3.2,0.003,0.0,26.054,76.25882,1940,388000
NH148N,281400,281500,100,,2400,5,5,1,1695.0,3.2,0.002,0.0,26.0549,76.2587,1960,392000
NH148N,281300,281400,100,,2400,5,5,1,1316.0,3.1,0.004,0.0,26.05579,76.25858,1980,396000
NH148N,281200,281300,100,Culvert,2400,5,5,1,1664.0,3.1,0.007,0.015,26.05669,76.25847,2000,400000
NH148N,281100,281200,100,,2400,5,5,1,1805.0,3.3,0.003,0.0,26.05758,76.25835,2020,404000
NH148N,281000,281100,100,,2400,5,5,1,2197.0,3.9,0.001,0.005,26.05848,76.25824,2040,408000
NH148N,280900,281000,100,LVUP,2400,5,5,1,1797.0,3.5,0.002,0.0,26.05937,76.25812,2060,412000
NH148N,280800,280900,100,,2400,5,5,1,2068.0,2.7,0.001,0.011,26.06027,76.25801,2080,416000
NH148N,280700,280800,100,,2400,5,5,1,2132.0,3.2,0.005,0.019,26.06117,76.25789,2100,420000
NH148N,280600,280700,100,Culvert,2400,5,5,1,1980.0,2.1,0.001,0.0,26.06206,76.25778,2120,424000
NH148N,280500,280600,100,,2400,5,5,1,1539.0,3.0,0.002,0.01,26.06296,76.25766,2140,428000
NH148N,280400,280500,100,,2400,5,5,1,2383.0,3.1,0.007,0.0,26.06385,76.25755,2160,432000
NH148N,280300,280400,100,SVUP,2400,5,5,1,1980.0,3.4,0.002,0.031,26.06475,76.25743,2180,436000
NH148N,280200,280300,100,,2400,5,5,1,2237.0,3.0,0.003,0.0,26.06565,76.25732,2200,440000
NH148N,280100,280200,100,,2400,5,5,1,1362.0,3.2,0.002,0.0,26.06654,76.25721,2220,444000
NH148N,280000,280100,100,Culvert,2400,5,5,1,1601.0,3.2,0.002,0.015,26.06744,76.25709,2240,448000
NH148N,279900,280000,100,,2400,5,5,1,2044.0,3.5,0.002,0.0,26.06833,76.25698,2260,452000
NH148N,279800,279900,100,,2400,5,5,1,2172.0,3.1,0.006,0.0,26.06923,76.25686,2280,456000
NH148N,279700,279800,100,,2400,5,5,1,1578.0,3.0,0.008,0.006,26.07013,76.25675,2300,460000
NH148N,279600,279700,100,,2400,5,5,1,1821.0,3.1,0.006,0.0,26.07102,76.25663,2320,464000
NH148N,279500,279600,100,LVUP,2400,5,5,1,1924.0,3.0,0.002,0.0,26.07192,76.25651,2340,468000
NH148N,279400,279500,100,,2400,5,5,1,2036.0,3.8,0.001,0.0,26.07282,76.2564,2360,472000
NH148N,279300,279400,100,,2400,5,5,1,1750.0,3.2,0.004,0.0,26.07371,76.25628,2380,476000
NH148N,279200,279300,100,Culvert,2400,5,5,1,2221.0,3.1,0.003,0.0,26.07461,76.25617,2400,480000
NH148N,279100,279200,100,,2400,5,5,1,2448.0,3.4,0.004,0.046,26.07551,76.25605,2420,484000
NH148N,279000,279100,100,,2400,5,5,1,2391.0,3.0,0.007,0.0,26.0764,76.25594,2440,488000
NH148N,278900,279000,100,SVUP,2400,5,5,1,2164.0,3.0,0.002,0.0,26.0773,76.25582,2460,492000
NH148N,278800,278900,100,,2400,5,5,1,1980.0,3.5,0.002,0.0,26.0782,76.25571,2480,496000
NH148N,278700,278800,100,,2400,5,5,1,2060.0,3.3,0.002,0.0,26.07909,76.25559,2500,500000
NH148N,278600,278700,100,,2400,5,5,1,1750.0,3.8,0.005,0.006,26.07999,76.25548,2520,504000
NH148N,278500,278600,100,Culvert,2400,5,5,1,1916.0,3.5,0.003,0.0,26.08089,76.25537,2540,508000
NH148N,278400,278500,100,,2400,5,5,1,1758.0,3.1,0.0,0.0,26.08179,76.25525,2560,512000
NH148N,278300,278400,100,Culvert,2400,5,5,1,2261.0,3.0,0.005,0.024,26.08268,76.25513,2580,516000
NH148N,278200,278300,100,,2400,5,5,1,2432.0,2.6,0.004,0.0,26.08358,76.25502,2600,520000
NH148N,278100,278200,100,,2400,5,5,1,1805.0,2.9,0.002,0.0,26.08448,76.2549,2620,524000
NH148N,278000,278100,100,,2400,5,5,1,1932.0,3.1,0.002,0.009,26.08537,76.25479,2640,528000
NH148N,277900,278000,100,Culvert,2400,5,5,1,2124.0,3.2,0.001,0.0,26.08627,76.25467,2660,532000
NH148N,277800,277900,100,,2400,5,5,1,1853.0,3.6,0.001,0.0,26.08717,76.25456,2680,536000
NH148N,277700,277800,100,SVUP,2400,5,5,1,1821.0,2.3,0.004,0.004,26.08806,76.25444,2700,540000
NH148N,277600,277700,100,,2400,5,5,1,1940.0,3.0,0.001,0.0,26.08896,76.25433,2720,544000
NH148N,277500,277600,100,,2400,5,5,1,1869.0,3.1,0.001,0.0,26.08985,76.25421,2740,548000
NH148N,277400,277500,100,,2400,5,5,1,2020.0,2.0,0.004,0.005,26.09075,76.25409,2760,552000
NH148N,277300,277400,100,SVUP,2400,5,5,1,1633.0,2.2,0.004,0.0,26.09164,76.25398,2780,556000
NH148N,277200,277300,100,Minor Bridge,2400,5,5,1,2197.0,2.6,0.0,0.011,26.09254,76.25387,2800,560000
NH148N,277100,277200,100,,2400,5,5,1,2148.0,2.6,0.003,0.036,26.09344,76.25375,2820,564000
NH148N,277000,277100,100,,2400,5,5,1,1892.0,3.5,0.001,0.0,26.09433,76.25364,2840,568000
NH148N,276900,277000,100,,2400,5,5,1,1555.0,3.5,0.002,0.0,26.09523,76.25352,2860,572000
NH148N,276800,276900,100,Culvert,2400,5,5,1,1531.0,3.3,0.003,0.0,26.09613,76.25341,2880,576000
NH148N,276700,276800,100,,2400,5,5,1,1609.0,3.3,0.002,0.0,26.09702,76.25329,2900,580000
NH148N,276600,276700,100,,2400,5,5,1,1695.0,3.0,0.003,0.0,26.09792,76.25318,2920,584000
NH148N,276500,276600,100,,2400,5,5,1,1837.0,3.9,0.002,0.0,26.09881,76.25306,2940,588000
NH148N,276400,276500,100,Culvert,2400,5,5,1,1209.0,3.6,0.001,0.0,26.09971,76.25295,2960,592000
NH148N,276300,276400,100,,2400,5,5,1,1750.0,3.2,0.002,0.0,26.1006,76.25283,2980,596000
NH148N,276200,276300,100,SVUP,2400,5,5,1,2084.0,4.1,0.002,0.0,26.1015,76.25272,3000,600000
NH148N,276100,276200,100,,2400,5,5,1,1742.0,4.8,0.001,0.0,26.10239,76.2526,3020,604000
NH148N,276000,276100,100,,2400,5,5,1,1369.0,5.1,0.003,0.0,26.10329,76.25249,3040,608000
NH148N,275900,276000,100,,2400,5,5,1,1438.0,3.7,0.003,0.0,26.10419,76.25237,3060,612000
NH148N,275800,275900,100,,2400,5,5,1,1924.0,3.2,0.002,0.057,26.10508,76.25226,3080,616000
NH148N,275700,275800,100,,2400,5,5,1,2132.0,3.4,0.003,0.18,26.10598,76.25214,3100,620000
NH148N,275600,275700,100,,2400,5,5,1,1679.0,3.7,0.001,0.255,26.10687,76.25203,3120,624000
NH148N,275500,275600,100,,2400,5,5,1,1829.0,3.5,0.001,0.257,26.10776,76.25191,3140,628000
NH148N,275400,275500,100,,2400,5,5,1,1438.0,3.2,0.0,0.021,26.10866,76.2518,3160,632000
NH148N,275300,275400,100,VUP,2400,5,5,1,2076.0,3.7,0.002,0.141,26.10956,76.25168,3180,636000
NH148N,275200,275300,100,,2400,5,5,1,1988.0,3.1,0.001,0.059,26.11045,76.25157,3200,640000
NH148N,275100,275200,100,,2400,5,5,1,1861.0,3.1,0.0,0.0,26.11135,76.25145,3220,644000
NH148N,275000,275100,100,,2400,5,5,1,1224.0,3.1,0.0,0.0,26.11224,76.25134,3240,648000
NH148N,274900,275000,100,,2400,5,5,1,1392.0,3.3,0.0,0.0,26.11314,76.25122,3260,652000
NH148N,274800,274900,100,,2400,5,5,1,1570.0,3.1,0.0,0.0,26.11404,76.25111,3280,656000
NH148N,274700,274800,100,,2400,5,5,1,1640.0,3.2,0.002,0.018,26.11493,76.25099,3300,660000
NH148N,274600,274700,100,,2400,5,5,1,1980.0,3.2,0.005,0.0,26.11583,76.25088,3320,664000
NH148N,274500,274600,100,,2400,5,5,1,1462.0,3.1,0.011,0.0,26.11672,76.25076,3340,668000
NH148N,274400,274500,100,Culvert,2400,5,5,1,1339.0,3.1,0.001,0.006,26.11762,76.25065,3360,672000
NH148N,274300,274400,100,,2400,5,5,1,1837.0,4.5,0.0,0.0,26.11852,76.25053,3380,676000
NH148N,274200,274300,100,,2400,5,5,1,1594.0,4.8,0.0,0.0,26.11941,76.25042,3400,680000
NH148N,274100,274200,100,Subway,2400,5,5,1,1805.0,3.9,0.0,0.0,26.12031,76.2503,3420,684000
NH148N,274000,274100,100,,2400,5,5,1,1853.0,4.5,0.001,0.0,26.1212,76.25019,3440,688000
NH148N,273900,274000,100,,2400,5,5,1,1362.0,4.6,0.0,0.0,26.1221,76.25007,3460,692000
NH148N,273800,273900,100,Culvert,2400,5,5,1,2044.0,4.8,0.0,0.029,26.123,76.24995,3480,696000
NH148N,273700,273800,100,,2400,5,5,1,1385.0,4.6,0.0,0.0,26.12389,76.24984,3500,700000
NH148N,273600,273700,100,SVUP,2400,5,5,1,1996.0,2.9,0.0,0.003,26.12479,76.24972,3520,704000
NH148N,273500,273600,100,,2400,5,5,1,2004.0,3.8,0.003,0.058,26.12568,76.24961,3540,708000
NH148N,273400,273500,100,,2400,5,5,1,1485.0,4.8,0.005,0.0,26.12658,76.24949,3560,712000
NH148N,273300,273400,100,,2400,5,5,1,1877.0,3.8,0.0,0.0,26.12748,76.24938,3580,716000
NH148N,273200,273300,100,,2400,5,5,1,2044.0,3.9,0.0,0.0,26.12837,76.24926,3600,720000
NH148N,273100,273200,100,,2400,5,5,1,1508.0,4.0,0.0,0.539,26.12927,76.24915,3620,724000
NH148N,273000,273100,100,,2400,5,5,1,1578.0,4.1,0.0,0.008,26.13016,76.24903,3640,728000
NH148N,272900,273000,100,,2400,5,5,1,1423.0,4.2,0.0,0.007,26.13106,76.24892,3660,732000
NH148N,272800,272900,100,,2400,5,5,1,2116.0,3.7,0.001,0.034,26.13195,76.24881,3680,736000
NH148N,272700,272800,100,,2400,5,5,1,1869.0,4.4,0.002,0.097,26.13285,76.24869,3700,740000
NH148N,272600,272700,100,LVUP,2400,5,5,1,1578.0,4.3,0.001,0.0,26.13375,76.24858,3720,744000
NH148N,272500,272600,100,Culvert,2400,5,5,1,1853.0,3.2,0.001,0.0,26.13464,76.24846,3740,748000
NH148N,272400,272500,100,,2400,5,5,1,1829.0,3.5,0.0,0.0,26.13554,76.24835,3760,752000
NH148N,272300,272400,100,,2400,5,5,1,1187.0,4.3,0.0,0.007,26.13643,76.24823,3780,756000
NH148N,272200,272300,100,Culvert,2400,5,5,1,1462.0,3.9,0.001,0.027,26.13733,76.24811,3800,760000
NH148N,272100,272200,100,,2400,5,5,1,1385.0,3.3,0.0,0.0,26.13823,76.248,3820,764000
NH148N,272000,272100,100,SVUP,2400,5,5,1,1415.0,4.5,0.0,0.0,26.13913,76.24789,3840,768000
NH148N,271900,272000,100,,2400,5,5,1,2012.0,2.9,0.001,0.007,26.14003,76.24777,3860,772000
NH148N,271800,271900,100,,2400,5,5,1,1853.0,3.1,0.0,0.034,26.14092,76.24766,3880,776000
NH148N,271700,271800,100,,2400,5,5,1,1485.0,3.1,0.0,0.0,26.14182,76.24754,3900,780000
NH148N,271600,271700,100,Culvert,2400,5,5,1,1695.0,3.1,0.0,0.007,26.14271,76.24742,3920,784000
NH148N,271500,271600,100,,2400,5,5,1,1179.0,3.0,0.001,0.0,26.14361,76.24731,3940,788000
NH148N,271400,271500,100,,2400,5,5,1,1232.0,3.5,0.0,0.007,26.1445,76.2472,3960,792000
NH148N,271300,271400,100,,2400,5,5,1,1742.0,3.0,0.0,0.0,26.1454,76.24708,3980,796000
NH148N,271200,271300,100,LVUP,2400,5,5,1,2221.0,3.1,0.001,0.0,26.1463,76.24696,4000,800000
NH148N,271100,271200,100,,2400,5,5,1,1797.0,3.2,0.001,0.007,26.14719,76.24685,4020,804000
NH148N,271000,271100,100,,2400,5,5,1,1500.0,3.1,0.0,0.013,26.14809,76.24673,4040,808000
NH148N,270900,271000,100,,2400,5,5,1,1369.0,3.0,0.0,0.0,26.14898,76.24662,4060,812000
NH148N,270800,270900,100,Culvert,2400,5,5,1,2213.0,3.4,0.0,0.0,26.14988,76.2465,4080,816000
NH148N,270700,270800,100,,2400,5,5,1,1837.0,3.7,0.0,0.0,26.15078,76.24639,4100,820000
NH148N,270600,270700,100,Culvert,2400,5,5,1,1766.0,3.4,0.0,0.015,26.15167,76.24627,4120,824000
NH148N,270500,270600,100,,2400,5,5,1,1555.0,3.0,0.0,0.014,26.15257,76.24616,4140,828000
NH148N,270400,270500,100,Culvert,2400,5,5,1,1805.0,3.1,0.0,0.0,26.15347,76.24604,4160,832000
NH148N,270300,270400,100,,2400,5,5,1,1727.0,3.6,0.0,0.0,26.15436,76.24593,4180,836000
NH148N,270200,270300,100,,2400,5,5,1,1813.0,3.2,0.0,0.0,26.15526,76.24581,4200,840000
NH148N,270100,270200,100,,2400,5,5,1,1742.0,3.2,0.0,0.0,26.15615,76.2457,4220,844000
NH148N,270000,270100,100,SVUP,2400,5,5,1,2092.0,3.5,0.0,0.027,26.15705,76.24558,4240,848000
NH148N,269900,270000,100,,2400,5,5,1,1932.0,3.2,0.0,0.0,26.15794,76.24547,4260,852000
NH148N,269800,269900,100,,2400,5,5,1,1408.0,3.3,0.0,0.054,26.15884,76.24535,4280,856000
NH148N,269700,269800,100,,2400,5,5,1,1377.0,3.4,0.002,0.012,26.15973,76.24524,4300,860000
NH148N,269600,269700,100,,2400,5,5,1,1555.0,3.0,0.0,0.017,26.16063,76.24512,4320,864000
NH148N,269500,269600,100,Culvert,2400,5,5,1,1493.0,3.5,0.0,0.007,26.16153,76.245,4340,868000
NH148N,269400,269500,100,,2400,5,5,1,1609.0,3.1,0.0,0.005,26.16242,76.24489,4360,872000
NH148N,269300,269400,100,,2400,5,5,1,1617.0,3.3,0.001,0.0,26.16332,76.24477,4380,876000
