nh,chn_start,chn_end,length,structure,roughness_limit,rut_limit,crack_limit,ravelling_limit,roughness,rut_depth,crack_area,area,frame,timestamp
NH148N,247310,247400,90,,2400,5,5,1,1853.0,3.8,0.004,0.011,0,0
NH148N,247500,247600,100,,2400,5,5,1,1262.0,4.4,0.001,0.0,38,7600
NH148N,247600,247700,100,,2400,5,5,1,867.0,4.6,0.003,0.009,58,11600
NH148N,247700,247800,100,,2400,5,5,1,1052.0,4.9,0.012,0.018,78,15600
NH148N,247800,247900,100,Culvert,2400,5,5,1,1134.0,4.5,0.016,0.038,98,19600
NH148N,247900,248000,100,,2400,5,5,1,845.0,4.9,0.001,0.0,118,23600
NH148N,248000,248100,100,,2400,5,5,1,970.0,4.9,0.013,0.0,138,27600
NH148N,248100,248200,100,,2400,5,5,1,1066.0,5.1,0.006,0.0,158,31600
NH148N,248200,248300,100,SVUP,2400,5,5,1,1059.0,4.5,0.002,0.011,178,35600
NH148N,248300,248400,100,,2400,5,5,1,977.0,4.4,0.002,0.0,198,39600
NH148N,248400,248500,100,Culvert,2400,5,5,1,1081.0,4.6,0.008,0.0,218,43600
NH148N,248500,248600,100,,2400,5,5,1,644.0,5.1,0.004,0.053,238,47600
NH148N,248600,248700,100,,2400,5,5,1,737.0,4.5,0.001,0.0,258,51600
NH148N,248700,248800,100,,2400,5,5,1,852.0,4.6,0.0,0.037,278,55600
NH148N,248800,248900,100,,2400,5,5,1,845.0,3.7,0.005,0.021,298,59600
NH148N,248900,249000,100,SVUP,2400,5,5,1,896.0,4.9,0.009,0.018,318,63600
NH148N,249000,249100,100,,2400,5,5,1,867.0,4.9,0.009,0.065,338,67600
NH148N,249100,249200,100,,2400,5,5,1,802.0,5.0,0.004,0.0,358,71600
NH148N,249200,249300,100,,2400,5,5,1,787.0,4.9,0.009,0.012,378,75600
NH148N,249300,249400,100,,2400,5,5,1,882.0,4.9,0.008,0.0,398,79600
NH148N,249400,249500,100,Culvert,2400,5,5,1,963.0,4.1,0.003,0.0,418,83600
NH148N,249500,249600,100,,2400,5,5,1,852.0,4.8,0.016,0.039,438,87600
NH148N,249600,249700,100,SVUP,2400,5,5,1,1431.0,4.2,0.009,0.034,458,91600
NH148N,249700,249800,100,Culvert,2400,5,5,1,1648.0,4.1,0.027,0.0,478,95600
NH148N,249800,249900,100,Minor Bridge,2400,5,5,1,1232.0,4.5,0.003,0.0,498,99600
NH148N,249900,250000,100,,2400,5,5,1,1892.0,5.0,0.002,0.0,518,103600
NH148N,250000,250100,100,,2400,5,5,1,940.0,4.9,0.01,0.0,538,107600
NH148N,250100,250200,100,,2400,5,5,1,1104.0,4.7,0.007,0.0,558,111600
NH148N,250200,250300,100,,2400,5,5,1,1029.0,3.6,0.003,0.0,578,115600
NH148N,250300,250400,100,Culvert,2400,5,5,1,992.0,4.2,0.01,0.0,598,119600
NH148N,250400,250500,100,,2400,5,5,1,1126.0,4.7,0.018,0.0,618,123600
NH148N,250500,250600,100,VUP,2400,5,5,1,1270.0,4.3,0.059,0.0,638,127600
NH148N,250600,250700,100,,2400,5,5,1,1308.0,5.0,0.038,0.006,658,131600
NH148N,250700,250800,100,,2400,5,5,1,1293.0,5.1,0.85,0.0,678,135600
NH148N,250800,250900,100,,2400,5,5,1,1727.0,5.0,0.046,0.0,698,139600
NH148N,250900,251000,100,,2400,5,5,1,1664.0,5.2,0.024,0.0,718,143600
NH148N,251000,251100,100,Culvert,2400,5,5,1,1861.0,5.2,0.005,0.007,738,147600
NH148N,251100,251200,100,,2400,5,5,1,1052.0,4.5,0.012,0.0,758,151600
NH148N,251200,251300,100,,2400,5,5,1,1029.0,5.1,0.01,0.0,778,155600
NH148N,251300,251400,100,,2400,5,5,1,1052.0,5.0,0.001,0.0,798,159600
NH148N,251400,251500,100,,2400,5,5,1,1187.0,4.6,0.004,0.0,818,163600
NH148N,251500,251600,100,,2400,5,5,1,2302.0,3.3,0.003,0.018,838,167600
NH148N,251600,251700,100,SVUP,2400,5,5,1,1821.0,3.8,0.073,0.065,858,171600
NH148N,251700,251800,100,,2400,5,5,1,1014.0,4.8,0.004,0.0,878,175600
NH148N,251800,251900,100,,2400,5,5,1,1217.0,5.0,0.006,0.0,898,179600
NH148N,251900,252000,100,,2400,5,5,1,1066.0,4.9,0.008,0.0,918,183600
NH148N,252000,252100,100,,2400,5,5,1,1037.0,4.9,0.004,0.0,938,187600
NH148N,252100,252200,100,SVUP,2400,5,5,1,1861.0,4.6,0.005,0.0,958,191600
NH148N,252200,252300,100,,2400,5,5,1,1948.0,4.1,0.001,0.019,978,195600
NH148N,252300,252400,100,Minor Bridge,2400,5,5,1,1695.0,2.1,0.008,0.008,998,199600
NH148N,252400,252500,100,,2400,5,5,1,1385.0,4.6,0.002,0.0,1018,203600
NH148N,252500,252600,100,Culvert,2400,5,5,1,1782.0,3.1,0.003,0.0,1038,207600
NH148N,252600,252700,100,Culvert,2400,5,5,1,1446.0,4.2,0.003,0.031,1058,211600
NH148N,252700,252800,100,,2400,5,5,1,955.0,4.7,0.001,0.0,1078,215600
NH148N,252800,252900,100,,2400,5,5,1,1547.0,4.8,0.01,0.042,1098,219600
NH148N,252900,253000,100,LVUP,2400,5,5,1,3463.0,4.4,0.003,0.718,1118,223600
NH148N,253000,253100,100,,2400,5,5,1,1766.0,4.5,0.003,0.0,1138,227600
NH148N,253100,253200,100,,2400,5,5,1,1141.0,4.8,0.009,0.019,1158,231600
NH148N,253200,253300,100,,2400,5,5,1,1172.0,5.0,0.017,0.0,1178,235600
NH148N,253300,253400,100,,2400,5,5,1,2092.0,4.5,0.017,0.068,1198,239600
NH148N,253400,253500,100,,2400,5,5,1,1014.0,5.2,0.008,0.0,1218,243600
NH148N,253500,253600,100,,2400,5,5,1,889.0,5.1,0.007,0.0,1238,247600
NH148N,253600,253700,100,Culvert,2400,5,5,1,896.0,4.8,0.005,0.0,1258,251600
NH148N,253700,253800,100,,2400,5,5,1,1262.0,4.3,0.001,0.0,1278,255600
NH148N,253800,253900,100,SVUP,2400,5,5,1,2004.0,4.5,0.005,0.0,1298,259600
NH148N,253900,254000,100,,2400,5,5,1,1508.0,5.0,0.01,0.0,1318,263600
NH148N,254000,254100,100,,2400,5,5,1,1408.0,4.9,0.003,0.0,1338,267600
NH148N,254100,254200,100,,2400,5,5,1,1594.0,4.8,0.003,0.0,1358,271600
NH148N,254200,254300,100,SVUP,2400,5,5,1,1908.0,3.6,0.002,0.046,1378,275600
NH148N,254300,254400,100,,2400,5,5,1,1224.0,4.7,0.005,0.01,1398,279600
NH148N,254400,254500,100,,2400,5,5,1,852.0,5.4,0.0,0.031,1418,283600
NH148N,254500,254600,100,,2400,5,5,1,867.0,4.8,0.003,0.012,1438,287600
NH148N,254600,254700,100,Culvert,2400,5,5,1,794.0,5.0,0.002,0.0,1458,291600
NH148N,254700,254800,100,Culvert,2400,5,5,1,1547.0,4.8,0.002,0.0,1478,295600
NH148N,254800,254900,100,,2400,5,5,1,766.0,4.9,0.003,0.0,1498,299600
NH148N,254900,255000,100,SVUP,2400,5,5,1,1059.0,3.8,0.001,0.011,1518,303600
NH148N,255000,255100,100,,2400,5,5,1,955.0,4.8,0.004,0.003,1538,307600
NH148N,255100,255200,100,,2400,5,5,1,963.0,4.8,0.012,0.0,1558,311600
NH148N,255200,255300,100,,2400,5,5,1,1089.0,4.5,0.001,0.0,1578,315600
NH148N,255300,255400,100,,2400,5,5,1,1052.0,4.6,0.013,0.0,1598,319600
NH148N,255400,255500,100,Culvert,2400,5,5,1,1477.0,4.9,0.011,0.0,1618,323600
NH148N,255500,255600,100,,2400,5,5,1,1000.0,4.8,0.01,0.0,1638,327600
NH148N,255600,255700,100,,2400,5,5,1,1000.0,3.9,0.01,0.0,1658,331600
NH148N,255700,255800,100,Culvert,2400,5,5,1,911.0,4.4,0.005,0.0,1678,335600
NH148N,255800,255900,100,,2400,5,5,1,874.0,4.8,0.014,0.0,1698,339600
NH148N,255900,256000,100,,2400,5,5,1,1119.0,5.1,0.013,0.0,1718,343600
NH148N,256000,256100,100,Culvert,2400,5,5,1,1089.0,4.8,0.009,0.031,1738,347600
NH148N,256100,256200,100,,2400,5,5,1,970.0,4.8,0.003,0.0,1758,351600
NH148N,256200,256300,100,Minor Bridge,2400,5,5,1,1278.0,4.8,0.012,0.0,1778,355600
NH148N,256300,256400,100,,2400,5,5,1,948.0,4.4,0.002,0.0,1798,359600
NH148N,256400,256500,100,SVUP,2400,5,5,1,1555.0,4.3,0.007,0.032,1818,363600
NH148N,256500,256600,100,Minor Bridge,2400,5,5,1,1300.0,4.9,0.746,0.007,1838,367600
NH148N,256600,256700,100,,2400,5,5,1,867.0,4.3,0.011,0.024,1858,371600
NH148N,256700,256800,100,,2400,5,5,1,940.0,4.8,0.009,0.0,1878,375600
NH148N,256800,256900,100,Culvert,2400,5,5,1,816.0,4.9,0.005,0.0,1898,379600
NH148N,256900,257000,100,,2400,5,5,1,845.0,5.0,0.003,0.0,1918,383600
NH148N,257000,257100,100,,2400,5,5,1,1423.0,4.8,0.002,0.0,1938,387600
NH148N,257100,257200,100,,2400,5,5,1,1119.0,4.3,0.01,0.175,1958,391600
NH148N,257200,257300,100,Culvert,2400,5,5,1,1369.0,3.9,1.011,0.0,1978,395600
NH148N,257300,257400,100,,2400,5,5,1,1369.0,3.2,1.016,0.0,1998,399600
NH148N,257400,257500,100,,2400,5,5,1,1462.0,3.8,1.045,0.0,2018,403600
NH148N,257500,257600,100,,2400,5,5,1,1029.0,4.5,0.011,0.0,2038,407600
NH148N,257600,257700,100,,2400,5,5,1,882.0,4.2,0.01,0.0,2058,411600
NH148N,257700,257800,100,,2400,5,5,1,1081.0,4.7,0.003,0.0,2078,415600
NH148N,257800,257900,100,LVUP,2400,5,5,1,1431.0,4.0,0.005,0.0,2098,419600
NH148N,257900,258000,100,,2400,5,5,1,1454.0,3.9,0.005,0.0,2118,423600
NH148N,258000,258100,100,,2400,5,5,1,1323.0,4.6,0.003,0.0,2138,427600
NH148N,258100,258200,100,,2400,5,5,1,1022.0,4.5,0.007,0.0,2158,431600
NH148N,258200,258300,100,,2400,5,5,1,1126.0,4.7,0.005,0.0,2178,435600
NH148N,258300,258400,100,,2400,5,5,1,1074.0,4.6,0.009,0.0,2198,439600
NH148N,258400,258500,100,Culvert,2400,5,5,1,1044.0,4.8,0.004,0.0,2218,443600
NH148N,258500,258600,100,,2400,5,5,1,823.0,4.6,0.002,0.0,2238,447600
NH148N,258600,258700,100,Culvert,2400,5,5,1,1022.0,4.6,0.002,0.0,2258,451600
NH148N,258700,258800,100,,2400,5,5,1,963.0,4.1,0.002,0.0,2278,455600
NH148N,258800,258900,100,,2400,5,5,1,845.0,4.1,0.006,0.0,2298,459600
NH148N,258900,259000,100,,2400,5,5,1,874.0,4.4,0.006,0.0,2318,463600
NH148N,259000,259100,100,SVUP,2400,5,5,1,1727.0,3.8,0.002,0.0,2338,467600
NH148N,259100,259200,100,,2400,5,5,1,1790.0,3.5,0.003,0.0,2358,471600
NH148N,259200,259300,100,Minor Bridge,2400,5,5,1,926.0,4.0,0.008,0.0,2378,475600
NH148N,259300,259400,100,,2400,5,5,1,1164.0,4.4,0.005,0.0,2398,479600
NH148N,259400,259500,100,,2400,5,5,1,1209.0,4.8,0.007,0.0,2418,483600
NH148N,259500,259600,100,,2400,5,5,1,985.0,5.4,0.008,0.0,2438,487600
NH148N,259600,259700,100,SVUP,2400,5,5,1,1007.0,4.7,0.007,0.0,2458,491600
NH148N,259700,259800,100,,2400,5,5,1,904.0,5.1,0.002,0.0,2478,495600
NH148N,259800,259900,100,,2400,5,5,1,1369.0,5.2,0.003,0.0,2498,499600
NH148N,259900,260000,100,,2400,5,5,1,1007.0,5.0,0.008,0.0,2518,503600
NH148N,260000,260100,100,SVUP,2400,5,5,1,1316.0,4.8,0.006,0.0,2538,507600
NH148N,260100,260200,100,Culvert,2400,5,5,1,940.0,5.0,0.002,0.0,2558,511600
NH148N,260200,260300,100,,2400,5,5,1,992.0,5.0,0.005,0.0,2578,515600
NH148N,260300,260400,100,,2400,5,5,1,955.0,5.1,0.006,0.0,2598,519600
NH148N,260400,260500,100,LVUP,2400,5,5,1,1377.0,4.6,0.004,0.0,2618,523600
NH148N,260500,260600,100,,2400,5,5,1,940.0,5.2,0.005,0.0,2638,527600
NH148N,260600,260700,100,,2400,5,5,1,1014.0,5.1,0.003,0.0,2658,531600
NH148N,260700,260800,100,,2400,5,5,1,1104.0,5.2,0.005,0.0,2678,535600
NH148N,260800,260900,100,Culvert,2400,5,5,1,911.0,5.0,0.003,0.0,2698,539600
NH148N,260900,261000,100,,2400,5,5,1,1000.0,4.6,0.001,0.0,2718,543600
NH148N,261000,261100,100,,2400,5,5,1,1209.0,4.5,0.006,0.015,2738,547600
NH148N,261100,261200,100,Minor Bridge,2400,5,5,1,1988.0,3.9,0.005,0.042,2758,551600
NH148N,261200,261300,100,LVUP,2400,5,5,1,1369.0,4.5,0.0,0.0,2778,555600
NH148N,261300,261400,100,,2400,5,5,1,889.0,4.5,0.001,0.0,2798,559600
NH148N,261400,261500,100,,2400,5,5,1,963.0,4.1,0.004,0.0,2818,563600
NH148N,261500,261600,100,,2400,5,5,1,1044.0,4.7,0.006,0.0,2838,567600
NH148N,261600,261700,100,Culvert,2400,5,5,1,1278.0,4.5,0.006,0.0,2858,571600
NH148N,261700,261800,100,,2400,5,5,1,985.0,4.8,0.008,0.0,2878,575600
NH148N,261800,261900,100,,2400,5,5,1,926.0,4.0,0.003,0.0,2898,579600
NH148N,261900,262000,100,,2400,5,5,1,904.0,4.3,0.001,0.0,2918,583600
NH148N,262000,262100,100,,2400,5,5,1,948.0,4.0,0.001,0.0,2938,587600
NH148N,262100,262200,100,Culvert,2400,5,5,1,1339.0,4.5,0.001,0.0,2958,591600
NH148N,262200,262300,100,,2400,5,5,1,1119.0,4.6,0.004,0.0,2978,595600
NH148N,262300,262400,100,Minor Bridge cum LVUP,2400,5,5,1,1805.0,4.4,1.044,0.002,2998,599600
NH148N,262400,262500,100,,2400,5,5,1,1805.0,4.9,0.007,0.0,3018,603600
NH148N,262500,262600,100,,2400,5,5,1,845.0,4.0,0.007,0.0,3038,607600
NH148N,262600,262700,100,,2400,5,5,1,992.0,4.3,0.001,0.0,3058,611600
NH148N,262700,262800,100,,2400,5,5,1,955.0,5.1,0.009,0.0,3078,615600
NH148N,262800,262900,100,Culvert,2400,5,5,1,1633.0,5.0,0.002,0.0,3098,619600
NH148N,262900,263000,100,,2400,5,5,1,802.0,5.0,0.001,0.0,3118,623600
NH148N,263000,263100,100,,2400,5,5,1,1074.0,4.4,0.003,0.0,3138,627600
NH148N,263100,263200,100,,2400,5,5,1,977.0,4.3,0.005,0.0,3158,631600
NH148N,263200,263300,100,,2400,5,5,1,1074.0,4.0,0.003,0.0,3178,635600
NH148N,263300,263400,100,Culvert,2400,5,5,1,1316.0,5.1,0.006,0.0,3198,639600
NH148N,263400,263500,100,,2400,5,5,1,2004.0,4.7,0.082,0.045,3218,643600
NH148N,263500,263600,100,,2400,5,5,1,1656.0,4.7,0.033,0.026,3238,647600
NH148N,263600,263700,100,,2400,5,5,1,1119.0,4.5,0.006,0.0,3258,651600
NH148N,263700,263800,100,,2400,5,5,1,1240.0,4.5,0.005,0.0,3278,655600
NH148N,263800,263900,100,Culvert,2400,5,5,1,1300.0,4.8,0.005,0.0,3298,659600
NH148N,263900,264000,100,,2400,5,5,1,1044.0,4.9,0.003,0.0,3318,663600
NH148N,264000,264100,100,,2400,5,5,1,1059.0,4.6,0.189,0.0,3338,667600
NH148N,264100,264200,100,SVUP,2400,5,5,1,838.0,5.0,0.001,0.0,3358,671600
NH148N,264200,264300,100,,2400,5,5,1,882.0,4.8,0.001,0.0,3378,675600
NH148N,264300,264400,100,,2400,5,5,1,1014.0,4.2,0.0,0.0,3398,679600
NH148N,264400,264500,100,,2400,5,5,1,926.0,4.6,0.002,0.0,3418,683600
NH148N,264500,264600,100,Culvert,2400,5,5,1,809.0,4.1,0.006,0.0,3438,687600
NH148N,264600,264700,100,,2400,5,5,1,838.0,4.6,0.013,0.0,3458,691600
NH148N,264700,264800,100,,2400,5,5,1,1007.0,4.0,0.009,0.0,3478,695600
NH148N,264800,264900,100,,2400,5,5,1,963.0,4.8,0.014,0.0,3498,699600
NH148N,264900,265000,100,,2400,5,5,1,1052.0,4.6,0.011,0.0,3518,703600
NH148N,265000,265100,100,,2400,5,5,1,970.0,3.8,0.003,0.0,3538,707600
NH148N,265100,265200,100,,2400,5,5,1,867.0,4.0,0.001,0.0,3558,711600
NH148N,265200,265300,100,Culvert,2400,5,5,1,992.0,4.4,0.003,0.005,3578,715600
NH148N,265300,265400,100,,2400,5,5,1,1104.0,4.6,0.01,0.0,3598,719600
NH148N,265400,265500,100,,2400,5,5,1,1578.0,4.4,0.013,0.0,3618,723600
NH148N,265500,265600,100,,2400,5,5,1,1149.0,4.6,0.012,0.0,3638,727600
NH148N,265600,265700,100,,2400,5,5,1,940.0,4.7,0.008,0.0,3658,731600
NH148N,265700,265800,100,,2400,5,5,1,1022.0,4.4,0.014,0.0,3678,735600
NH148N,265800,265900,100,Culvert,2400,5,5,1,940.0,5.0,0.011,0.0,3698,739600
NH148N,265900,266000,100,,2400,5,5,1,1339.0,4.5,0.141,0.0,3718,743600
NH148N,266000,266100,100,Major Bridge,2400,5,5,1,1750.0,4.2,0.008,0.075,3738,747600
NH148N,266100,266200,100,Major Bridge,2400,5,5,1,1570.0,3.5,0.994,0.005,3758,751600
NH148N,266200,266300,100,Major Bridge,2400,5,5,1,1454.0,3.4,0.013,0.0,3778,755600
NH148N,266300,266400,100,Major Bridge,2400,5,5,1,1508.0,3.4,0.011,0.001,3798,759600
NH148N,266400,266500,100,Major Bridge,2400,5,5,1,1508.0,3.5,0.116,0.01,3818,763600
NH148N,266500,266600,100,Major Bridge,2400,5,5,1,1648.0,3.9,1.045,0.004,3838,767600
NH148N,266600,266700,100,Major Bridge,2400,5,5,1,1570.0,3.7,1.767,0.002,3858,771600
NH148N,266700,266800,100,Major Bridge,2400,5,5,1,2318.0,3.8,1.015,0.005,3878,775600
NH148N,266800,266900,100,,2400,5,5,1,1408.0,4.6,0.004,0.0,3898,779600
NH148N,266900,267000,100,,2400,5,5,1,1164.0,5.3,0.002,0.006,3918,783600
NH148N,267000,267100,100,,2400,5,5,1,1141.0,4.6,0.002,0.025,3938,787600
NH148N,267100,267200,100,Culvert,2400,5,5,1,896.0,5.0,0.0,0.0,3958,791600
NH148N,267200,267300,100,,2400,5,5,1,1059.0,5.0,0.0,0.0,3978,795600
NH148N,267300,267400,100,,2400,5,5,1,992.0,4.8,0.001,0.0,3998,799600
NH148N,267400,267500,100,,2400,5,5,1,1052.0,4.6,0.002,0.007,4018,803600
NH148N,267500,267600,100,,2400,5,5,1,1278.0,4.0,0.001,0.0,4038,807600
NH148N,267600,267700,100,,2400,5,5,1,823.0,4.7,0.0,0.0,4058,811600
NH148N,267700,267800,100,,2400,5,5,1,823.0,3.3,0.0,0.011,4078,815600
NH148N,267800,267900,100,,2400,5,5,1,809.0,3.3,0.006,0.007,4098,819600
NH148N,267900,268000,100,Culvert,2400,5,5,1,1400.0,4.0,0.009,0.012,4118,823600
NH148N,268000,268100,100,,2400,5,5,1,1209.0,4.6,0.005,0.0,4138,827600
NH148N,268100,268200,100,Culvert,2400,5,5,1,1156.0,4.2,0.001,0.0,4158,831600
NH148N,268200,268300,100,,2400,5,5,1,758.0,4.5,0.0,0.007,4178,835600
NH148N,268300,268400,100,,2400,5,5,1,955.0,4.2,0.0,0.007,4198,839600
NH148N,268400,268500,100,SVUP,2400,5,5,1,1400.0,4.2,0.0,0.0,4218,843600
NH148N,268500,268600,100,,2400,5,5,1,933.0,4.4,0.002,0.0,4238,847600
NH148N,268600,268700,100,,2400,5,5,1,802.0,3.4,0.001,0.0,4258,851600
NH148N,268700,268800,100,,2400,5,5,1,1134.0,3.2,0.004,0.0,4278,855600
NH148N,268800,268900,100,Culvert,2400,5,5,1,926.0,3.4,0.001,0.0,4298,859600
NH148N,268900,269000,100,,2400,5,5,1,940.0,4.2,0.009,0.0,4318,863600
